persona_id	style	rung	blend	bot_elo	anchor	wins	draws	losses	beyond_ladder
attacker-1800	Attacker	1800	0.5	2300	maia700	0	0	0	true
attacker-1800	Attacker	1800	0.5	2300	maia1100	0	0	0	true
attacker-1800	Attacker	1800	0.5	2300	maia1500	0	0	0	true
attacker-1800	Attacker	1800	0.5	2300	maia1900	22	2	0	true
attacker-1800	Attacker	1800	0.5	2300	maia2300	19	4	1	true
attacker-1800	Attacker	1800	0.5	2300	sf0	8	0	0	true
attacker-1800	Attacker	1800	0.5	2300	sf3	0	0	0	true
attacker-1800	Attacker	1800	0.5	2300	sf5	0	0	0	true
attacker-1800	Attacker	1800	0.5	2300	sf8	8	10	6	true
attacker-1800	Attacker	1800	0.5	2300	sf10	5	8	11	true
grinder-1800	Grinder	1800	0.5	2300	maia700	0	0	0	true
grinder-1800	Grinder	1800	0.5	2300	maia1100	0	0	0	true
grinder-1800	Grinder	1800	0.5	2300	maia1500	0	0	0	true
grinder-1800	Grinder	1800	0.5	2300	maia1900	19	4	1	true
grinder-1800	Grinder	1800	0.5	2300	maia2300	19	5	0	true
grinder-1800	Grinder	1800	0.5	2300	sf0	8	0	0	true
grinder-1800	Grinder	1800	0.5	2300	sf3	0	0	0	true
grinder-1800	Grinder	1800	0.5	2300	sf5	0	0	0	true
grinder-1800	Grinder	1800	0.5	2300	sf8	8	11	5	true
grinder-1800	Grinder	1800	0.5	2300	sf10	6	9	9	true
trickster-1800	Trickster	1800	0.5	2300	maia700	0	0	0	false
trickster-1800	Trickster	1800	0.5	2300	maia1100	0	0	0	false
trickster-1800	Trickster	1800	0.5	2300	maia1500	24	0	0	false
trickster-1800	Trickster	1800	0.5	2300	maia1900	23	1	0	false
trickster-1800	Trickster	1800	0.5	2300	maia2300	0	0	0	false
trickster-1800	Trickster	1800	0.5	2300	sf0	8	0	0	false
trickster-1800	Trickster	1800	0.5	2300	sf3	24	0	0	false
trickster-1800	Trickster	1800	0.5	2300	sf5	22	1	1	false
trickster-1800	Trickster	1800	0.5	2300	sf8	0	0	0	false
trickster-1800	Trickster	1800	0.5	2300	sf10	0	2	6	false
wall-1800	Wall	1800	0.5	2300	maia700	0	0	0	false
wall-1800	Wall	1800	0.5	2300	maia1100	0	0	0	false
wall-1800	Wall	1800	0.5	2300	maia1500	0	0	0	false
wall-1800	Wall	1800	0.5	2300	maia1900	19	4	1	false
wall-1800	Wall	1800	0.5	2300	maia2300	20	4	0	false
wall-1800	Wall	1800	0.5	2300	sf0	8	0	0	false
wall-1800	Wall	1800	0.5	2300	sf3	0	0	0	false
wall-1800	Wall	1800	0.5	2300	sf5	0	0	0	false
wall-1800	Wall	1800	0.5	2300	sf8	16	4	4	false
wall-1800	Wall	1800	0.5	2300	sf10	2	11	11	false
grinder-1600	Grinder	1600	0.5	1500	maia700	0	0	0	false
grinder-1600	Grinder	1600	0.5	1500	maia1100	0	0	0	false
grinder-1600	Grinder	1600	0.5	1500	maia1500	0	0	0	false
grinder-1600	Grinder	1600	0.5	1500	maia1900	13	6	5	false
grinder-1600	Grinder	1600	0.5	1500	maia2300	9	6	9	false
grinder-1600	Grinder	1600	0.5	1500	sf0	8	0	0	false
grinder-1600	Grinder	1600	0.5	1500	sf3	0	0	0	false
grinder-1600	Grinder	1600	0.5	1500	sf5	0	0	0	false
grinder-1600	Grinder	1600	0.5	1500	sf8	3	8	13	false
grinder-1600	Grinder	1600	0.5	1500	sf10	3	3	18	false
trickster-1600	Trickster	1600	0.5	1500	maia700	0	0	0	false
trickster-1600	Trickster	1600	0.5	1500	maia1100	0	0	0	false
trickster-1600	Trickster	1600	0.5	1500	maia1500	21	0	3	false
trickster-1600	Trickster	1600	0.5	1500	maia1900	16	3	5	false
trickster-1600	Trickster	1600	0.5	1500	maia2300	0	0	0	false
trickster-1600	Trickster	1600	0.5	1500	sf0	8	0	0	false
